the to through 
He You We 
His Your Our 

good bad awful 
Good Bad Awful 

good bad poor 
better worse poorer 

good bad GOOD 
best worst BEST 

good excellent wonderful 
Good Excellent Wonderful 

good decent high-quality 
bad crappy low-quality 

good nice lovely 
Good Nice Lovely 

good nice funny 
better nicer funnier 

good great big 
GOOD GREAT BIG 

good better best 
Good Better Best 

good better best 
strong stronger strongest 

good strong weak 
Good Strong Weak 

good perfect beautiful 
Good Perfect Beautiful 

place location venue 
places locations venues 

place thing sort 
places things sorts 

support supporting supported 
Support Supporting Supported 

support supporting supported 
oppose opposing opposed 

support oppose disagree 
Support Oppose Disagree 

support assistance aid 
Support Assistance Aid 

back forward ahead 
Back Forward Ahead 

back down away 
Back Down Away 

back off turn 
Back Off Turn 

back off down 
BACK OFF DOWN 

system systems Systems 
concept concepts Concepts 

system systems System 
model models Model 

system systems Systems 
method methods Methods 

system systems Systems 
network networks Networks 

system mechanism framework 
systems mechanisms frameworks 

system scheme arrangement 
systems schemes arrangements 

system process procedure 
systems processes procedures 

system program facility 
systems programs facilities 

system program facility 
System Program Facility 

system structure configuration 
systems structures configurations 

system institution entity 
systems institutions entities 

called named titled 
referred identified addressed 

called named designated 
Called Named Designated 

called referred hailed 
calling referring hailing 

called launched founded 
Called Launched Founded 

called created formed 
Called Created Formed 

called known established 
Called Known Established 

called declared proclaimed 
calling declaring proclaiming 

still always never 
STILL ALWAYS NEVER 

change changing Changing 
move moving Moving 

change changing Changing 
update updating Updating 

change changing Changing 
switch switching Switching 

change changing Changing 
rename renaming Renaming 

change alter amend 
changing altering amending 

change alter modify 
changed altered modified 

change changes changing 
Change Changes Changing 

change changes Changes 
move moves Moves 

change changes Changes 
update updates Updates 

change changes changing 
shift shifts shifting 

change changed changing 
adjust adjusted adjusting 

change changed changing 
drop dropped dropping 

change tweak reword 
changed tweaked reworded 

change adapt evolve 
changing adapting evolving 

change update revisit 
changed updated revisited 

change switch flip 
changed switched flipped 

change reconsider redo 
changed reconsidered redone 

change shift reversal 
changed shifted reversed 

change modification alteration 
changes modifications alterations 

change modification substitution 
changed modified substituted 

say argue insist 
saying arguing insisting 

say tell explain 
saying telling explaining 

say tell remind 
says tells reminds 

say contend allege 
says contends alleges 

say insist concede 
says insists concedes 

say suggest imply 
saying suggesting implying 

say suggest indicate 
says suggests indicates 

say conclude assert 
says concludes asserts 

say says saying 
admit admits admitting 

say says saying 
believe believes believing 

say says saying 
ask asks asking 

say assert proclaim 
saying asserting proclaiming 

us yourself myself 
Us Yourself Myself 

group groups Groups 
organization organizations Organizations 

group groups Groups 
team teams Teams 

group groups Groups 
club clubs Clubs 

group groups Groups 
organisation organisations Organisations 

group groups Groups 
unit units Units 

group Group GROUP 
team Team TEAM 

group band ensemble 
groups bands ensembles 

group grouping subgroup 
groups groupings subgroups 

group faction sect 
groups factions sects 

day week month 
days weeks months 

day week month 
Day Week Month 

day week month 
daily weekly monthly 

day night weekend 
Day Night Weekend 

day night hour 
daily nightly hourly 

day days Days 
night nights Nights 

day days hours 
Day Days Hours 

day hour minute 
days hours minutes 

know tell hear 
Know Tell Hear 

know tell hear 
knows tells hears 

know understand realize 
knew understood realized 

know understand learn 
Know Understand Learn 

know understand realize 
knows understands realizes 

know learn forget 
knew learned forgot 

know learn listen 
knows learns listens 

know remember forget 
knows remembers forgets 

know knew knows 
realise realised realises 

know knew knows 
want wanted wants 

know knew knows 
believe believed believes 

know want wanna 
Know Want Wanna 

know expect reckon 
knows expects reckons 

help assist enlist 
helping assisting enlisting 

help aid rescue 
helping aiding rescuing 

last Last LAST 
next Next NEXT 

last every same 
LAST EVERY SAME 

around across towards 
Around Across Towards 

around approximately roughly 
Around Approximately Roughly 

edits editing reverting 
Edits Editing Reverting 

says explains acknowledges 
saying explaining acknowledging 

says insists asserts 
saying insisting asserting 

says argues concludes 
saying arguing concluding 

says suggests implies 
saying suggesting implying 

says believes tells 
saying believing telling 

says declares proclaims 
saying declaring proclaiming 

says admits denies 
saying admitting denying 

says cites alleges 
saying citing alleging 

life Life Lives 
death Death Deaths 

life living lives 
Life Living Lives 

life health insurance 
Life Health Insurance 

link links linking 
wikilink wikilinks wikilinking 

link links linking 
redirect redirects redirecting 

link reference citation 
links references citations 

link reference mention 
linked referenced mentioned 

link webpage hyperlink 
links webpages hyperlinks 

too very extremely 
Too Very Extremely 

too pretty kinda 
Too Pretty Kinda 

too enough plenty 
Too Enough Plenty 

left leaving Leaving 
joined joining Joining 

left leaving leaves 
departed departing departs 

left returned entered 
leaving returning entering 

left returned rejoined 
leave return rejoin 

left joined entered 
leave join enter 

left departed emigrated 
leave depart emigrate 

left stayed lingered 
leave stay linger 

left fled evacuated 
leave flee evacuate 

left remained stood 
leave remain stand 

very quite pretty 
Very Quite Pretty 

very somewhat slightly 
Very Somewhat Slightly 

students teachers pupils 
student teacher pupil 

students teachers educators 
Students Teachers Educators 

students undergraduates freshmen 
student undergraduate freshman 

students professors lecturers 
student professor lecturer 

students professors instructors 
Students Professors Instructors 

students student faculty 
Students Student Faculty 

students student Student 
employees employee Employee 

students pupils teenagers 
Students Pupils Teenagers 

students classmates roommates 
student classmate roommate 

students classmates classmate 
employees co-workers co-worker 

students instructors tutors 
student instructor tutor 

students graduates grads 
student graduate grad 

students graduates applicants 
Students Graduates Applicants 

students residents citizens 
Students Residents Citizens 

students parents families 
Students Parents Families 

students school schools 
undergraduates college colleges 

students employees employers 
Students Employees Employers 

students scholars historians 
Students Scholars Historians 

team teams squad 
Team Teams Squad 

team teams Teams 
club clubs Clubs 

team teams Team 
coach coaches Coach 

team teams Teams 
organization organizations Organizations 

team squad roster 
teams squads rosters 

team league tournament 
teams leagues tournaments 

team player athlete 
teams players athletes 

team tournament championship 
Team Tournament Championship 

sources source Sources 
references reference References 

sources source reliable 
Sources Source Reliable 

sources source Sources 
citations citation Citations 

sources source sourced 
footnotes footnote footnoted 

sources websites webpages 
source website webpage 

sources material items 
Sources Material Items 

sources facts truth 
SOURCES FACTS TRUTH 

off away ahead 
Off Away Ahead 

down shut knock 
Down Shut Knock 

down ahead straight 
Down Ahead Straight 

section subsection sub-section 
sections subsections sub-sections 

section sections Section 
paragraph paragraphs Paragraph 

section sections chapter 
Section Sections Chapter 

section subheading subtopic 
sections subheadings subtopics 

section portion chunk 
sections portions chunks 

section chapter appendix 
sections chapters appendices 

section sentence citation 
sections sentences citations 

take give bring 
took gave brought 

take give receive 
taking giving receiving 

take give receive 
takes gives receives 

take give send 
Taking Giving Sending 

take give bring 
Take Give Bring 

take took taking 
leave left leaving 

take took takes 
go went goes 

take took takes 
hold held holds 

take took takes 
undertake undertook undertakes 

take took taking 
carry carried carrying 

take took takes 
assume assumed assumes 

take took takes 
seize seized seizes 

take taking takes 
bring bringing brings 

take taking taken 
go going gone 

take taking taken 
undertake undertaking undertaken 

take taking taken 
send sending sent 

take taking takes 
accept accepting accepts 

take taking takes 
put putting puts 

take taking takes 
adopt adopting adopts 

take taking takes 
Take Taking Takes 

take leave carry 
Taking Leaving Carrying 

take leave send 
Take Leave Send 

take bring combine 
Taking Bringing Combining 

take hold occupy 
taking holding occupying 

take send accompany 
takes sends accompanies 

take put hold 
Taking Putting Holding 

take put hold 
Take Put Hold 

take follow join 
Take Follow Join 

take seize snatch 
taking seizing snatching 

take pursue embark 
taking pursuing embarking 

take offer sell 
taking offering selling 

does doesn didn 
Does Doesn Didn 

does must always 
DOES MUST ALWAYS 

really actually definitely 
realy actualy definately 

really REALLY realy 
wasn WAS wasnt 

really never ever 
REALLY NEVER EVER 

really isn aren 
realy isnt arent 

discussion discussions Discussions 
debate debates Debates 

discussion discussions forums 
Discussion Discussions Forums 

discussion discussions Discussions 
argument arguments Arguments 

discussion debate debates 
Discussion Debate Debates 

discussion conversation dialogue 
discussions conversations dialogues 

discussion topic topics 
Discussion Topic Topics 

discussion comments suggestions 
Discussion Comments Suggestions 

discussion conclusion suggestion 
Discussion Conclusion Suggestion 

discussion participation collaboration 
Discussion Participation Collaboration 

show shows showing 
showcase showcases showcasing 

show shows showing 
exhibit exhibits exhibiting 

show shows showing 
display displays displaying 

show demonstrate illustrate 
shows demonstrates illustrates 

show indicate reveal 
shows indicates reveals 

public private sector 
Public Private Sector 

public private federal 
publicly privately federally 

public governmental civic 
Public Governmental Civic 

including involving relating 
includes involves relates 

including involving consisting 
include involve consist 

including featuring showcasing 
included featured showcased 

including includes Includes 
containing contains Contains 

including comprising consisting 
includes comprises consists 

including comprising constituting 
include comprise constitute 

including comprising encompassing 
included comprised encompassed 

including excluding omitting 
includes excludes omits 

including excluding omitting 
include exclude omit 

including excluding omitting 
included excluded omitted 

including containing indicating 
include contain indicate 

including containing incorporating 
included contained incorporated 

including include included 
Including Include Included 

including include includes 
encompassing encompass encompasses 

including incorporating utilizing 
includes incorporates utilizes 

game players player 
football footballers footballer 

game tournament championship 
games tournaments championships 

game video demo 
games videos demos 

policy policies guidelines 
Policy Policies Guidelines 

policy policies Policy 
strategy strategies Strategy 

policy policies Policies 
law laws Laws 

policy guideline precedent 
policies guidelines precedents 

policy law laws 
Policy Law Laws 

later subsequent subsequently 
earlier previous previously 

need want seek 
needed wanted sought 

need want wish 
needs wants wishes 

need want expect 
needing wanting expecting 

need want wants 
Need Want Wants 

need want choose 
necessity desire choice 

need needed needing 
require required requiring 

need needs needed 
Need Needs Needed 

need needs needed 
desire desires desired 

need needing Needs 
seek seeking Seeking 

need Need NEED 
must Must MUST 

need expect intend 
needed expected intended 

program programs programming 
Program Programs Programming 

program programs Programs 
programme programmes Programmes 

program programs Programs 
project projects Projects 

program programs Programs 
facility facilities Facilities 

program programs Programs 
initiative initiatives Initiatives 

program programs Programs 
operation operations Operations 

program programs Program 
network networks Network 

program Program Programs 
plan Plan Plans 

program programme scheme 
Program Programme Scheme 

program project projects 
Program Project Projects 

program initiative partnership 
Program Initiative Partnership 

program outreach mentoring 
Program Outreach Mentoring 

program application app 
programs applications apps 

program format schedule 
programs formats schedules 

source reference cite 
Source Reference Cite 

source quote ref 
Source Quote Ref 

source statement quote 
Sources Statements Quotes 

source sourced sourcing 
reference referenced referencing 

research studies investigations 
Research Studies Investigations 

research study survey 
Research Study Survey 

research development advancement 
Research Development Advancement 

research analysis evaluation 
Research Analysis Evaluation 

research analysis evaluation 
researcher analyst evaluator 

research scholarship historiography 
researcher scholar historian 

research scientific scholarly 
Research Scientific Scholarly 

research teaching educational 
Research Teaching Educational 

research projects applications 
Research Projects Applications 

research laboratory laboratories 
Research Laboratory Laboratories 

area areas Areas 
region regions Regions 

area areas zones 
Area Areas Zones 

area areas Areas 
district districts Districts 

area areas Areas 
location locations Locations 

area areas Areas 
community communities Communities 

area areas Areas 
site sites Sites 

area Area Areas 
zone Zone Zones 

area territory jurisdiction 
areas territories jurisdictions 

area zone enclave 
areas zones enclaves 

area city neighborhood 
areas cities neighborhoods 

area field discipline 
areas fields disciplines 

children kids teenagers 
Children Kids Teenagers 

children kids youngsters 
child kid youngster 

children kids Kids 
mothers moms Moms 

children adults adult 
Children Adults Adult 

children adults adolescents 
child adult adolescent 

children parents mothers 
Children Parents Mothers 

children parents siblings 
child parent sibling 

children parents mothers 
grandchildren grandparents grandmothers 

children child infant 
Children Child Infant 

children child parenting 
infants infant breastfeeding 

children child Children 
babies baby Babies 

children child Children 
teens teen Teens 

children grandchildren spouses 
child grandchild spouse 

children toddlers newborns 
child toddler newborn 

children sons daughters 
child son daughter 

children families victims 
Children Families Victims 

children boys teenagers 
child boy teenager 

children girls dolls 
child girl doll 

family families relatives 
Family Families Relatives 

family families Family 
household households Household 

family families Family 
community communities Community 

making makes Makes 
giving gives Gives 

making makes Makes 
keeping keeps Keeps 

making creating producing 
Making Creating Producing 

making becoming turning 
makes becomes turns 

making putting bringing 
makes puts brings 

making putting placing 
Making Putting Placing 

making bringing reaching 
Making Bringing Reaching 

making finding proving 
makes finds proves 

making finding establishing 
Making Finding Establishing 

making adding creating 
makes adds creates 

making taking giving 
Making Taking Giving 

making keeping maintaining 
Making Keeping Maintaining 

deletion AfD AfDs 
adminship RfA RfAs 

something anything ANYTHING 
someone anyone ANYONE 

something anything nothing 
somebody anybody nobody 

something anything nothing 
Something Anything Nothing 

something someone somebody 
Something Someone Somebody 

something everything stuff 
Something Everything Stuff 

something things thing 
someone people person 

something everyone everybody 
Something Everyone Everybody 

content format presentation 
Content Format Presentation 

school schools academies 
School Schools Academies 

school schools Schools 
college colleges Colleges 

school schools Schools 
university universities Universities 

school schools Schools 
district districts Districts 

school schools Schools 
institution institutions Institutions 

school schools Schools 
church churches Churches 

school School Schools 
academy Academy Academies 

school college university 
School College University 

school education instruction 
School Education Instruction 

school education university 
teacher educator professor 

school teacher classroom 
schools teachers classrooms 

school academy seminary 
schools academies seminaries 

school girls boys 
School Girls Boys 

school church mosque 
teachers pastors imams 

added inserted substituted 
adding inserting substituting 

added inserted reinserted 
add insert reinsert 

added re-added reintroduced 
add re-add reintroduce 

added replaced eliminated 
adds replaces eliminates 

added replaced reinstated 
adding replacing reinstating 

added replaced substituted 
add replace substitute 

added included contained 
add include contain 

added adding Adding 
placed placing Placing 

added adding adds 
expanded expanding expands 

added provided gave 
add provide give 

added add adding 
changed change changing 

added add adding 
introduced introduce introducing 

added add adding 
incorporated incorporate incorporating 

added introduced inserted 
re-added reintroduced reinserted 

added introduced inserted 
adds introduces inserts 

added contributed lent 
adds contributes lends 

added contributed lent 
add contribute lend 

added placed affixed 
add put affix 

added expanded extended 
add expand extend 

added reinstated erased 
add reinstate erase 

added supplemented complemented 
adding supplementing complementing 

found discovered uncovered 
finds discovers uncovers 

found discovered uncovered 
find discover uncover 

found discovered uncovered 
finding discovering uncovering 

found searched retrieved 
finding searching retrieving 

found proved deemed 
finds proves deems 

found proved deemed 
find prove deem 

found find Find 
searched search Search 

found find finding 
provided provide providing 

found find finding 
obtained obtain obtaining 

found find finding 
sought seek seeking 

found identified examined 
finding identifying examining 

found revealed emerged 
finds reveals emerges 

found finding finds 
believed believing believes 

found retrieved extracted 
find retrieve extract 

until unless whenever 
Until Unless Whenever 

following resulting ensuing 
followed resulted ensued 

better clearer simpler 
best clearest simplest 

better worse harder 
best worst hardest 

better worse worst 
Better Worse Worst 

better easier quicker 
best easiest quickest 

better stronger tougher 
best strongest toughest 

better stronger tighter 
improved strengthened tightened 

better stronger harder 
Better Stronger Harder 

better safer happier 
best safest happiest 

better faster cheaper 
best fastest cheapest 

better faster shorter 
Better Faster Longer 

better improved improves 
worse worsened worsens 

better brighter hotter 
best brightest hottest 

process processes processing 
Process Processes Processing 

process processes Processes 
procedure procedures Procedures 

process processes Process 
mechanism mechanisms Mechanism 

process processes Processes 
method methods Methods 

process processes Processes 
technique techniques Techniques 

process procedure technique 
Process Procedure Technique 

process method tool 
Process Method Tool 

process cycle phase 
processes cycles phases 

process tool methodology 
processes tools methodologies 

process application implementation 
Process Application Implementation 

history History Culture 
historical Historical Cultural 

history History Historical 
geography Geography Geographical 

history History historian 
philosophy Philosophy philosopher 

history History historian 
sociology Sociology sociologist 

history histories genealogy 
History Histories Genealogy 

history geography geology 
