he his himself 
segregation compromise resolutions 

festival concert recital 
festivals concerts recitals 

festival holiday parade 
festivals holidays parades 

festival ceremony feast 
festivals ceremonies prayers 

contains contain contained 
consists consist consisted 

met stayed arrived 
meet stay arrive 

sweden finland denmark 
stockholm helsinki copenhagen 

magazine newspaper journal 
magazines newspapers journals 

kill catch steal 
kills catches steals 

kill save steal 
kills saves steals 

gives keeps brings 
giving keeping bringing 

gives sends brings 
giving sending bringing 

gives offers collects 
giving offering collecting 

novel tale myth 
novels tales myths 

novel poem tale 
novels poems tales 

19th 16th mid-19th 
21st 10th twenty-first 

tells sees feels 
telling seeing feeling 

tells finds steals 
tell find steal 

asked agreed submitted 
encouraged sought initiated 

asked ask asking 
refused refuse refusing 

spent stayed arrived 
spend stay arrive 

constitution referendum compromise 
amendments delegates resolutions 

feet metres centimetres 
weighed kg grams 

ship boat airplane 
ships boats airplanes 

ship airplane destroyer 
ships airplanes submarines 

defeated defended withdrew 
defeat defend withdraw 

runs passes travels 
running passing traveling 

letters sentences clauses 
letter sentence clause 

read reading readers 
listen listening listeners 

turn push blow 
turns pulls blows 

pay paying repay 
buy buying borrow 

pay buy collect 
paying buying collecting 

pay fee salary 
repay mortgage earnings 

pay tax tariffs 
buy purchase import 

temple mosque shrine 
temples mosques shrines 

temple tomb shrine 
temples tombs shrines 

temple monument tomb 
temples monuments tombs 

buried tomb ceiling 
cemetery monument dome 

basketball athletics lacrosse 
wheelchair skiing curling 

engine vehicle elevator 
engines vehicles elevators 

austria prussia bavaria 
austrian prussian bavarian 

room hotel restaurant 
rooms hotels restaurants 

room shop restaurant 
rooms shops restaurants 

note chord prelude 
notes chords tunes 

happen occur affect 
happens occurs affects 

else anything anyone 
there's really nobody 

method procedure precedent 
methods procedures jurisdictions 

cathedral chapel tomb 
cathedrals chapels tombs 

speak learn hear 
spoke learned heard 

scientific practical discipline 
journals textbooks curriculum 

remained stayed settled 
remain stay settle 

assembly legislature bundestag 
constituency electorate landtag 

library journal lecture 
libraries journals lectures 

learn hear listen 
learned heard listened 

poet painter architect 
poets painters architects 

championships competed skier 
competitions competing skiers 

painting drawing photography 
paintings prints posters 

plane bomb helicopter 
planes bombs helicopters 

store grocery dining 
stores supermarkets hotels 

store shop restaurant 
stores shops restaurants 

store restaurant warehouse 
stores restaurants malls 

planet galaxy comet 
planets galaxies comets 

treaty agreement ceasefire 
treaties agreements sanctions 

dog cat pet 
dogs cats pets 

dog horse rider 
dogs horses riders 

newspaper journal lecture 
newspapers journals lectures 

provide maintain obtain 
provides maintaining requires 

provide obtain guarantee 
provides requires guarantees 

describe describes describing 
explain explains explaining 

physics mathematics psychology 
physicists mathematicians psychologists 

broke fell crashed 
breaking falling crashes 

carry send gather 
carried sent gathered 

colony settlement neighbourhood 
colonies settlements neighbourhoods 

understand explain solve 
understood explained solved 

singing performing composing 
sing perform compose 

singing sing sings 
performing perform performs 

singing sang sing 
listening listened listen 

singing listening composing 
sing listen compose 

increased increase unemployment 
decreased decrease mortality 

declared ratified negotiated 
declare ratify negotiate 

direction path tunnel 
directions paths tunnels 

garden hotel restaurant 
gardens hotels restaurants 

desert arctic shelf 
sahara greenland continental 

hotel shop restaurant 
hotels shops restaurants 

bring bringing brings 
send sending sends 

meeting ceremony feast 
meetings ceremonies prayers 

philosophy economics psychology 
philosophers economists psychologists 

philosophy mathematics psychology 
philosophers mathematicians psychologists 

escape hide steal 
escaped hiding stole 

escape catch hide 
escaped caught hiding 

escape arrive gather 
escaped arrived gathered 

device camera disk 
devices cameras disks 

visit trip journey 
tourists trips journeys 

save catch steal 
saves catches steals 

gained gaining regained 
achieved achieving attained 

buy collect collects 
offer provide provides 

perform sing compose 
performing singing composing 

perform performing performs 
sing singing sings 

accident incident explosion 
accidents incidents explosions 

stand standing stood 
sit sitting sat 

stand standing stood 
walk walking walked 

stand walk climb 
standing walking climbing 

stand walk climb 
stood walked climbed 

broadcast broadcasting cnn 
aired itv winfrey 

brand sponsor competitor 
brands sponsors competitors 

officers militia militias 
commanders garrison partisans 

occur affect depend 
occurs affects depends 

slaves colonies settlements 
slave colony settlement 

flying dive runners 
airplane takeoff tyres 

knew noticed worried 
hated impressed unhappy 

knew knows nobody 
loved loves everybody 

muslims christians catholics 
islam christianity catholicism 

guns bullets balloons 
cannon bolt balloon 

chance hopes promises 
expected hoped promised 

walk walked walks 
climb climbed climbs 

standing walking sitting 
stood walked sat 

standing stands stood 
sitting sits sat 

cemetery monument shrine 
memorials monuments shrines 

poem poems poets 
essay essays literary 

poem tale myth 
poems tales myths 

christianity catholicism denomination 
christians catholics baptists 

christianity christians denominations 
hinduism hindus sects 

painter architect designer 
painters architects designers 

tax payment customer 
taxes paying customers 

resigned withdrew regained 
resign withdraw regain 

poems writings essay 
poets philosophers kant 

poems writings philosophers 
autobiography essay kant 

pink violet topaz 
purple color#ffffff> name4 

focus promote encourage 
focusing promoting encouraging 

earthquake eruption crater 
earthquakes eruptions craters 

allied armies retreat 
invading rebels flee 

capture retreat invade 
warn evacuate threaten 

talking talked disagreed 
telling told convinced 

horses riders skiers 
chariot bike downhill 

improve maintain establish 
improving maintaining establishing 

factory shop restaurant 
factories shops restaurants 

factory factories manufacturing 
shop shops retail 

birthday anniversary friday 
feast celebrated easter 

athlete skier cross-country 
wheelchair skiers ski 

athlete skater cross-country 
wheelchair skating ski 

trip journey voyage 
trips journeys voyages 

celebrated easter feast 
anniversary friday birthday 

explain explained explaining 
solve solved solving 

gain obtain guarantee 
gains requires guarantees 

depends relies conducts 
depend rely enhance 

walking pool picnic 
rides indoor amusement 

thinks knows loves 
worried knew loved 

stops keeps breaks 
stopping keeping breaking 

combat tactics morale 
sniper tactic firepower 

shop restaurant warehouse 
shops restaurants malls 

shop cafe grocery 
shops cafes convenience 

settlers pilgrims missionaries 
italians jews protestants 

skiing cross-country curling 
athletics bandy lacrosse 

skiing wheelchair curling 
athletics basketball lacrosse 

designer maker manufacturer 
designers makers manufacturers 

require involve rely 
requires involves relies 

require involve exercises 
obtain achieve skill 

camera tape tapes 
screens discs dvds 

feeling seeing telling 
feels sees tells 

promote encourage organize 
promoting encouraging organizing 

sanders nominee delegate 
polls candidates delegates 

legislative legislature parliaments 
judicial statute statutes 

involves creates carries 
requires adds receives 

vary depend rely 
varies depends relies 

raise collect attract 
raising collecting attracting 

mosque monument shrine 
mosques monuments shrines 

disaster explosion eruption 
disasters explosions eruptions 

bomb helicopter battleship 
bombs helicopters battleships 

keeping protecting preventing 
keeps protects prevents 

keeping bringing sending 
keeps brings sends 

legislature legislation agreements 
parliamentary reform cooperation 

monument tomb shrine 
monuments tombs shrines 

monument shrine monastery 
monuments shrines monasteries 

returning rushed waited 
arriving evacuated camped 

pulled throwing jumps 
pushed turning moves 

throw throwing throws 
push pushing pushes 

throw thrown throwing 
push pushed pushing 

balls bullets bolt 
swords guns cannon 

ski wheelchair skiers 
cross-country athlete skier 

ss guards militia 
einsatzgruppen protesters militias 

boxing skating wheelchair 
boxer skater athlete 

tournaments competitors competitor 
conferences sponsors sponsor 

fund monetary taxation 
non-profit non-governmental lobbying 

fund non-profit maintains 
monetary non-governmental governmental 

goaltender pitcher baseman 
defenceman catcher shortstop 

surrender retreat withdraw 
surrendered retreated withdrew 

surrender withdraw regain 
surrendered withdrew regained 

benefits improving maintaining 
benefit improve maintain 

radical racism racist 
equality discrimination transgender 

reforms taxation lobbying 
cooperation monetary non-governmental 

moses prophecy israelites 
elijah voldemort ahab 

conflicts intervention non-violent 
disputes immigration abolition 

sculptures tombs artifacts 
galleries memorials exhibits 

lap touchdown shutout 
laps touchdowns shutouts 

payment savings mortgage 
payments investments shareholders 

helicopters crews firefighters 
destroyers marines policemen 

chord prelude bach's 
chords tunes choirs 

geek queer patriotism 
profanity taboo biased 

tbs weekdays uhf 
sideline nightly sveriges 

